EmpID,Attrition,DailyRate,DistanceFromHome,HourlyRate,MonthlyIncome,SalarySlab,MonthlyRate,NumCompaniesWorked,OverTime,PercentSalaryHike,PerformanceRating,StockOptionLevel,TotalWorkingYears,TrainingTimesLastYear,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager
RM387,No,1107,14,95,3034,Upto 5k,26914,1,No,12,3,1,18,2,18,7,12,17.0
RM390,No,1305,10,49,4197,Upto 5k,21123,2,Yes,12,3,0,18,2,1,0,0,1.0
RM399,No,1063,25,72,4449,Upto 5k,23866,3,Yes,15,3,2,15,2,13,11,10,7.0
RM465,No,799,1,59,7491,5k-10k,23848,4,No,17,3,0,12,3,6,5,1,2.0
RM468,No,142,9,69,8834,5k-10k,24666,1,No,13,3,1,9,6,9,5,7,7.0
RM473,No,446,1,65,6447,5k-10k,15701,6,No,12,3,1,8,2,6,5,4,3.0
RM487,No,558,2,75,9602,5k-10k,3010,4,Yes,11,3,1,17,3,3,0,1,0.0
RM507,No,482,3,36,9434,5k-10k,9606,1,No,15,3,1,10,2,10,7,7,8.0
RM523,No,1225,10,80,4680,Upto 5k,15232,3,No,17,3,0,4,2,1,0,0,0.0
RM578,No,571,10,82,2782,Upto 5k,19905,0,Yes,13,3,2,6,3,5,3,4,3.0
RM629,No,342,16,66,6334,5k-10k,24558,4,No,19,3,2,9,2,1,0,0,0.0
RM649,No,1231,21,54,2973,Upto 5k,21222,5,No,15,3,1,10,3,5,4,0,0.0
RM653,No,1252,19,32,7642,5k-10k,4814,1,Yes,13,3,0,10,2,10,0,0,9.0
RM696,Yes,625,1,46,10609,10k-15k,14922,5,No,11,3,0,17,2,14,1,11,7.0
RM745,Yes,1141,11,61,4777,Upto 5k,14382,5,No,15,3,0,15,2,1,0,0,0.0
RM768,No,124,3,35,4107,Upto 5k,13848,3,No,15,3,0,8,3,4,3,0,1.0
RM796,No,309,10,88,6694,5k-10k,24223,2,Yes,14,3,3,8,5,1,0,0,0.0
RM833,No,367,25,52,5731,5k-10k,17171,7,No,13,3,2,9,2,6,2,1,3.0
RM856,No,977,1,56,6474,5k-10k,9961,1,No,13,3,1,14,2,14,8,3,11.0
RM990,No,1439,4,54,2996,Upto 5k,5182,7,Yes,15,3,0,8,2,6,4,1,3.0
RM1002,No,1462,11,94,3629,Upto 5k,19106,4,No,18,3,0,8,6,3,2,0,2.0
RM1023,No,1413,5,84,3500,Upto 5k,25470,0,No,14,3,0,7,2,6,5,1,3.0
RM1090,No,674,13,47,4285,Upto 5k,3031,1,No,17,3,0,10,2,10,8,3,7.0
RM1159,No,671,19,85,5768,5k-10k,26493,3,No,17,3,3,9,2,4,3,0,2.0
RM1164,No,1470,10,71,3936,Upto 5k,9953,1,No,11,3,1,8,2,8,4,7,7.0
RM1212,No,1278,1,31,9525,5k-10k,7677,1,No,14,3,2,6,2,6,3,1,3.0
RM1277,No,589,9,46,4189,Upto 5k,8800,1,No,14,3,2,5,2,5,2,0,3.0
RM1281,No,1239,8,89,4071,Upto 5k,12832,2,No,13,3,0,19,4,10,0,4,7.0
RM1292,Yes,370,10,58,4213,Upto 5k,4992,1,No,15,3,0,10,4,10,3,0,8.0
RM1345,No,783,7,78,4284,Upto 5k,13588,5,Yes,22,4,1,16,2,5,3,0,4.0
RM1433,No,161,10,42,13744,10k-15k,15471,1,Yes,25,4,1,16,2,16,11,6,8.0
RM009,No,216,23,44,9526,5k-10k,8787,0,No,21,4,0,10,2,9,7,1,
RM020,No,371,2,45,3944,Upto 5k,4306,5,Yes,11,3,0,6,3,3,2,1,2.0
RM062,No,653,29,50,2406,Upto 5k,5456,1,No,11,3,0,10,2,10,3,9,9.0
RM084,No,573,6,79,5329,5k-10k,15717,7,Yes,12,3,3,17,3,13,11,1,9.0
RM143,No,364,3,32,4317,Upto 5k,2302,3,Yes,20,4,0,19,2,3,2,2,
RM169,No,702,1,59,8686,5k-10k,12930,4,No,22,4,0,12,2,8,3,0,7.0
RM180,No,1380,9,75,2288,Upto 5k,6319,1,No,12,3,0,2,3,2,2,2,1.0
RM199,No,1261,2,88,6553,5k-10k,7259,9,No,14,3,0,14,3,1,0,0,0.0
RM200,No,1084,29,54,6261,5k-10k,4185,3,No,18,3,1,9,3,7,7,1,7.0
RM205,Yes,1180,29,70,6673,5k-10k,11354,7,Yes,19,3,0,17,2,1,0,0,0.0
RM224,No,119,3,76,10609,10k-15k,9647,0,No,12,3,2,17,6,16,10,5,13.0
RM262,No,1327,2,39,5249,5k-10k,19682,3,No,18,3,1,13,0,8,7,7,5.0
RM278,No,322,7,44,5605,5k-10k,19191,1,Yes,24,4,1,8,3,8,0,7,7.0
RM288,No,688,23,82,5745,5k-10k,18899,9,No,14,3,1,10,2,2,2,1,2.0
RM308,No,849,25,81,12061,10k-15k,26707,3,No,17,3,1,19,2,10,8,0,1.0
RM342,No,343,15,92,11510,10k-15k,15682,0,Yes,14,3,1,12,3,11,10,2,9.0
RM417,No,1490,2,42,1702,Upto 5k,12106,1,Yes,23,4,1,1,3,1,0,0,0.0
RM472,No,1495,10,76,9824,5k-10k,22174,3,No,19,3,1,18,4,1,0,0,0.0
RM491,No,362,1,43,2619,Upto 5k,14561,3,No,17,3,0,8,3,0,0,0,0.0
RM519,No,243,7,46,4028,Upto 5k,7791,0,No,20,4,0,8,2,7,7,0,5.0
RM530,No,827,1,33,7625,5k-10k,19383,0,No,13,3,0,10,4,9,7,1,8.0
RM543,No,168,1,81,7861,5k-10k,15397,4,Yes,14,3,0,10,4,1,0,0,0.0
RM560,No,268,2,92,3057,Upto 5k,20471,6,Yes,13,3,1,6,0,1,0,0,1.0
RM579,No,240,2,75,5980,5k-10k,26085,6,Yes,12,3,0,17,2,15,7,4,12.0
RM606,No,471,12,45,6288,5k-10k,4284,2,No,15,3,1,13,3,4,3,1,2.0
RM643,No,395,9,98,2899,Upto 5k,12102,0,No,19,3,1,3,3,2,2,1,2.0
RM682,No,1333,1,80,13582,10k-15k,16292,1,No,13,3,1,15,3,15,12,5,11.0
RM704,No,152,10,85,5666,5k-10k,19899,1,Yes,13,3,0,6,1,5,3,1,3.0
RM723,No,1391,10,66,2684,Upto 5k,12127,0,No,17,3,1,3,0,2,1,0,2.0
RM748,No,1035,3,42,6861,5k-10k,4981,8,Yes,12,3,0,19,1,1,0,0,0.0
RM766,No,1186,3,44,2821,Upto 5k,2997,3,No,16,3,1,8,2,2,2,2,2.0
RM785,No,330,17,65,8823,5k-10k,24608,0,No,18,3,1,20,4,19,9,1,9.0
RM808,No,770,10,73,8740,5k-10k,5569,0,Yes,14,3,2,9,2,8,7,2,7.0
RM812,No,130,2,32,7351,5k-10k,20619,7,No,16,3,0,10,2,1,0,0,0.0
RM827,No,433,1,37,2844,Upto 5k,6004,1,No,13,3,1,7,2,7,6,5,0.0
RM964,No,1009,2,31,6893,5k-10k,19461,3,No,15,3,1,11,3,7,7,1,7.0
RM983,No,693,7,57,2610,Upto 5k,15748,1,No,11,3,3,4,2,4,2,0,3.0
RM1108,No,888,10,71,6077,5k-10k,14814,3,No,11,3,0,10,2,6,3,1,2.0
RM1113,Yes,903,2,81,4855,Upto 5k,7653,4,No,11,3,2,7,2,5,2,1,4.0
RM1120,No,1245,14,80,9924,5k-10k,12355,0,No,11,3,1,10,3,9,8,7,7.0
RM1121,No,437,16,90,4198,Upto 5k,16379,2,No,12,3,0,8,5,3,2,1,2.0
RM1162,No,397,2,54,7756,5k-10k,14199,3,Yes,19,3,1,10,6,5,4,0,2.0
RM1188,No,1189,1,90,4735,Upto 5k,9867,7,No,15,3,2,19,4,13,11,2,9.0
RM1194,No,148,2,42,2440,Upto 5k,23826,1,No,22,4,0,4,3,4,3,3,3.0
RM1203,No,1495,4,87,3306,Upto 5k,26176,7,No,19,3,1,7,5,0,0,0,0.0
RM1257,No,594,2,75,2468,Upto 5k,15963,4,No,14,3,1,9,4,6,1,0,5.0
RM1262,No,833,18,60,5811,5k-10k,24539,3,Yes,16,3,1,15,2,1,0,1,0.0
RM1273,No,1153,6,40,3702,Upto 5k,16376,1,No,11,3,1,5,3,5,4,0,4.0
RM1290,No,1336,2,100,2592,Upto 5k,7129,5,No,13,3,3,13,3,11,10,3,8.0
RM1309,No,723,2,77,5405,5k-10k,4244,2,Yes,20,4,2,20,4,4,2,0,3.0
RM1374,No,1394,8,58,2133,Upto 5k,18115,1,Yes,16,3,1,20,3,20,11,0,7.0
RM1377,No,1206,9,71,4771,Upto 5k,14293,2,No,19,3,2,10,0,5,2,0,3.0
RM1392,No,1404,1,59,2858,Upto 5k,11473,4,No,14,3,0,20,3,1,0,0,0.0
RM1401,No,1444,1,88,2991,Upto 5k,5224,0,Yes,11,3,1,7,2,6,2,1,2.0
RM1417,No,1321,1,86,4440,Upto 5k,7636,0,No,15,3,2,16,3,15,13,5,8.0
RM1419,No,508,6,72,5321,5k-10k,14284,2,No,11,3,1,10,1,8,3,7,7.0
RM1431,No,201,10,99,13206,10k-15k,3376,3,No,12,3,1,20,3,18,16,1,11.0
RM1452,No,345,10,100,5343,5k-10k,5982,1,No,11,3,1,10,1,10,7,1,9.0
RM034,Yes,895,5,56,2086,Upto 5k,3335,3,No,14,3,1,19,6,1,0,0,0.0
RM138,No,1329,4,47,5902,5k-10k,14590,4,No,14,3,1,17,1,15,11,5,9.0
RM241,No,1431,1,96,2232,Upto 5k,15417,7,No,14,3,3,7,1,3,2,1,2.0
RM252,No,505,2,64,10938,10k-15k,6420,0,No,25,4,0,20,1,19,6,11,
RM305,No,1132,1,48,9613,5k-10k,10942,0,No,17,3,3,19,5,18,10,3,7.0
RM315,No,117,10,99,17068,15k+,5355,1,Yes,14,3,0,21,3,21,9,11,10.0
RM327,No,672,7,54,19272,15k+,21141,1,No,15,3,1,21,2,21,9,13,3.0
RM328,Yes,1162,3,41,5238,5k-10k,17778,4,Yes,18,3,0,12,3,1,0,0,0.0
RM401,No,1218,1,52,19197,15k+,8213,1,Yes,14,3,1,21,3,21,8,1,6.0
RM450,No,443,8,48,3755,Upto 5k,17872,1,No,11,3,1,8,3,8,3,0,7.0
RM527,No,408,2,80,4553,Upto 5k,20978,1,No,11,3,0,20,4,20,7,11,10.0
RM552,No,141,3,44,6389,5k-10k,18767,9,No,15,3,1,12,3,8,3,3,6.0
RM655,No,1383,2,42,5204,5k-10k,7790,8,No,11,3,2,13,2,5,4,0,4.0
RM670,Yes,1122,6,70,2404,Upto 5k,4303,7,Yes,21,4,0,8,2,2,2,2,2.0
RM706,No,903,2,41,7880,5k-10k,2560,0,No,18,3,0,9,3,8,7,0,7.0
RM739,No,466,1,65,12742,10k-15k,7060,1,No,16,3,1,21,3,21,6,11,8.0
RM754,No,945,22,82,10880,10k-15k,5083,1,Yes,13,3,0,21,2,21,6,2,8.0
RM814,Yes,203,2,84,12169,10k-15k,13547,7,No,11,3,3,21,4,18,7,11,5.0
RM817,No,439,9,70,6782,5k-10k,8770,9,No,15,3,0,9,2,5,4,0,3.0
RM938,No,412,13,94,17123,15k+,17334,6,Yes,13,3,2,21,4,19,9,15,2.0
RM941,Yes,360,23,93,3904,Upto 5k,22154,0,No,13,3,0,6,2,5,2,0,3.0
RM950,No,524,18,32,4534,Upto 5k,13352,0,No,11,3,0,9,6,8,7,1,7.0
RM987,No,1498,21,44,6120,5k-10k,3567,3,Yes,12,3,2,8,2,5,4,1,4.0
RM993,No,1485,25,71,10920,10k-15k,3449,3,No,21,4,1,13,2,6,4,0,5.0
RM1033,Yes,592,2,54,3646,Upto 5k,17181,2,Yes,23,4,0,11,2,1,0,0,0.0
RM1080,No,1089,6,32,8376,5k-10k,9150,4,No,18,3,0,9,3,2,0,2,2.0
RM1125,No,1462,6,38,8237,5k-10k,4658,2,No,11,3,1,11,3,7,6,7,6.0
RM1149,No,1387,10,76,5377,5k-10k,3835,2,No,13,3,3,10,3,7,7,7,7.0
RM1156,No,170,3,76,3069,Upto 5k,10302,0,No,15,3,1,11,3,10,8,0,7.0
RM1160,No,711,4,81,5042,5k-10k,3140,0,No,13,3,0,10,2,9,2,3,8.0
RM1176,No,492,12,66,5295,5k-10k,7693,4,No,21,4,0,7,3,5,4,1,0.0
RM1241,No,792,1,77,6472,5k-10k,8989,1,Yes,15,3,1,9,2,9,8,5,8.0
RM1285,No,1253,10,65,13464,10k-15k,7914,7,No,21,4,0,9,3,4,3,2,2.0
RM1293,No,766,20,83,4127,Upto 5k,19188,2,No,18,3,1,7,6,2,1,2,2.0
RM1336,No,835,19,41,3902,Upto 5k,5141,8,No,14,3,3,7,2,2,2,2,2.0
RM1367,No,1251,21,32,5736,5k-10k,3987,6,No,19,3,1,10,1,3,2,1,2.0
RM1373,No,867,9,87,5151,5k-10k,12315,1,No,25,4,1,10,3,10,0,7,9.0
RM1404,No,119,15,77,13341,10k-15k,25098,0,No,12,3,0,21,3,20,8,11,10.0
RM1430,No,116,24,52,4108,Upto 5k,5340,7,No,13,3,0,18,2,7,7,1,7.0
RM1438,No,105,9,87,19431,15k+,15302,2,No,13,3,0,21,3,6,0,1,3.0
RM1463,No,722,24,60,12031,10k-15k,8828,0,No,11,3,1,21,2,20,9,9,6.0
RM1467,No,613,6,42,9991,5k-10k,21457,4,No,15,3,1,9,5,7,7,1,7.0
RM1463,No,722,24,60,12031,10k-15k,8828,0,No,11,3,1,21,2,20,9,9,6.0
RM1467,No,613,6,42,9991,5k-10k,21457,4,No,15,3,1,9,5,7,7,1,1.0
RM091,No,530,1,78,13503,10k-15k,14115,1,No,22,4,1,22,3,22,3,11,11.0
RM151,No,1395,26,54,5605,5k-10k,8504,1,No,11,3,1,20,2,20,7,2,13.0
RM159,No,630,4,67,10855,10k-15k,8552,7,No,11,3,1,15,2,12,11,2,11.0
RM187,No,989,4,46,19033,15k+,6499,1,No,14,3,1,21,2,20,8,9,9.0
RM204,No,905,19,99,2741,Upto 5k,16523,8,Yes,15,3,1,15,2,7,2,3,7.0
RM209,No,1151,9,63,4876,Upto 5k,14242,9,No,14,3,1,5,5,3,2,0,
RM244,No,1300,24,62,3319,Upto 5k,24447,1,No,17,3,2,9,3,9,8,4,7.0
RM258,No,1416,2,49,19436,15k+,5949,0,No,19,3,1,22,5,21,7,3,
RM336,No,1124,1,57,7457,5k-10k,13273,2,Yes,22,4,3,6,2,4,3,0,2.0
RM362,No,1171,10,46,2213,Upto 5k,22495,3,Yes,13,3,1,10,3,7,7,1,
RM369,Yes,575,22,68,6380,5k-10k,6110,2,Yes,12,3,2,8,6,6,4,1,0.0
RM388,No,759,2,46,5715,5k-10k,22553,7,No,12,3,2,8,5,5,4,1,3.0
RM392,No,555,2,78,3448,Upto 5k,13436,6,No,22,4,1,20,3,1,0,0,0.0
RM418,No,1398,2,79,18041,15k+,13022,0,No,14,3,0,21,2,20,15,1,12.0
RM449,No,302,6,75,13237,10k-15k,20364,7,No,15,3,0,22,3,20,6,5,13.0
RM459,No,1094,28,58,10932,10k-15k,11373,3,No,15,3,1,20,2,1,0,0,1.0
RM534,No,580,5,48,10475,10k-15k,23772,5,Yes,21,4,1,20,2,18,13,1,12.0
RM554,No,804,2,86,2342,Upto 5k,22929,0,Yes,20,4,0,5,2,4,2,2,3.0
RM583,No,791,2,38,4244,Upto 5k,9931,1,No,24,4,1,8,2,8,7,3,7.0
RM602,No,720,16,51,5094,5k-10k,11983,6,No,14,3,0,10,6,1,0,0,0.0
RM685,No,658,10,67,9705,5k-10k,20652,2,No,12,3,1,11,2,1,0,0,0.0
RM692,No,1469,9,35,3617,Upto 5k,25063,8,Yes,14,3,1,3,2,1,1,0,0.0
RM707,Yes,1479,24,100,13194,10k-15k,17071,4,Yes,16,3,0,22,2,1,0,0,0.0
RM769,No,300,26,74,8396,5k-10k,22217,1,No,14,3,1,8,3,7,7,7,5.0
RM786,No,1492,20,61,10322,10k-15k,26542,4,No,20,4,1,14,6,11,10,11,1.0
RM815,No,1308,14,44,19626,15k+,17544,1,No,14,3,0,21,2,20,7,4,9.0
RM838,No,593,9,88,13499,10k-15k,13782,9,No,17,3,0,20,3,18,7,2,13.0
RM846,No,902,26,92,4422,Upto 5k,21203,3,Yes,13,3,1,16,3,1,1,0,0.0
RM867,No,1184,2,62,4327,Upto 5k,25440,5,No,12,3,3,5,2,0,0,0,0.0
RM885,No,107,10,84,6852,5k-10k,11591,7,No,12,3,1,7,2,5,1,1,3.0
RM947,Yes,299,25,57,9094,5k-10k,17235,2,Yes,12,3,0,9,2,5,4,1,0.0
RM958,No,458,16,74,3544,Upto 5k,8532,9,No,16,3,1,6,0,4,2,0,0.0
RM960,No,523,2,98,4661,Upto 5k,22455,1,No,13,3,0,9,4,9,8,8,8.0
RM968,No,329,1,88,2387,Upto 5k,6762,3,No,22,4,1,7,3,4,2,0,3.0
RM979,No,1202,2,89,6377,5k-10k,13888,5,No,20,4,3,15,0,12,11,11,8.0
RM1030,No,663,9,81,3975,Upto 5k,23099,3,No,11,3,2,11,2,8,7,0,7.0
RM1041,No,218,8,55,13757,10k-15k,25178,2,No,11,3,1,16,5,9,8,4,8.0
RM1046,No,896,2,68,2345,Upto 5k,8045,2,No,14,3,1,8,3,3,1,1,2.0
RM1084,Yes,676,9,86,2018,Upto 5k,21831,3,No,14,3,0,15,3,5,4,1,0.0
RM1095,No,1342,9,47,5473,5k-10k,19345,0,No,12,3,0,9,5,8,4,7,1.0
RM1097,No,898,6,38,16437,15k+,17381,1,Yes,21,4,0,21,2,21,7,7,7.0
RM1099,No,1142,8,72,4069,Upto 5k,8841,3,Yes,18,3,0,8,2,2,2,2,2.0
RM1133,No,118,14,84,4639,Upto 5k,11262,1,No,15,3,1,5,2,5,4,1,2.0
RM1157,No,884,15,80,10435,10k-15k,25800,1,No,13,3,2,18,2,18,15,14,12.0
RM1165,No,448,16,84,7945,5k-10k,19948,6,Yes,15,3,0,18,2,4,2,3,3.0
RM1172,Yes,1329,7,73,2166,Upto 5k,3339,3,Yes,14,3,0,10,3,4,2,0,3.0
RM1230,No,369,8,92,6516,5k-10k,5041,2,Yes,16,3,1,18,3,1,0,0,0.0
RM1243,No,611,7,88,19833,15k+,4349,1,No,14,3,0,21,3,21,8,12,8.0
RM1287,No,616,2,99,3377,Upto 5k,25605,4,No,17,3,1,7,5,4,3,0,2.0
RM1300,No,1194,1,52,6513,5k-10k,9060,4,No,17,3,1,12,3,5,3,0,3.0
RM1305,No,750,12,47,4448,Upto 5k,10748,2,No,12,3,1,15,3,7,4,7,7.0
RM1349,No,1137,1,98,16823,15k+,18991,2,No,11,3,1,22,3,19,7,11,16.0
RM1410,No,692,11,73,6323,5k-10k,26849,1,No,11,3,1,10,2,10,9,9,4.0
RM1411,No,444,2,92,5677,5k-10k,4258,3,No,14,3,1,15,4,11,8,5,10.0
RM1428,No,543,1,83,2406,Upto 5k,4060,8,No,19,3,2,8,3,1,0,0,0.0
RM1456,No,1322,2,52,2809,Upto 5k,2725,2,No,14,3,0,8,2,2,2,2,2.0
RM1458,No,1194,2,98,2001,Upto 5k,12549,2,No,14,3,3,20,2,5,3,0,2.0
RM001,Yes,1102,1,94,5993,5k-10k,19479,8,Yes,11,3,0,8,0,6,4,0,5.0
RM046,Yes,1360,12,49,19545,15k+,16280,1,No,12,3,0,23,0,22,15,15,8.0
RM134,No,802,9,96,8189,5k-10k,21196,3,Yes,13,3,1,12,2,9,7,0,7.0
RM148,No,857,10,91,17181,15k+,12888,4,No,13,3,1,21,2,7,6,7,7.0
RM149,No,933,9,94,2238,Upto 5k,6961,2,No,21,4,1,7,2,5,0,1,4.0
RM167,No,465,14,56,2451,Upto 5k,4609,4,No,12,3,1,13,2,9,8,1,8.0
RM183,Yes,1356,20,70,3140,Upto 5k,21728,1,Yes,22,4,0,4,5,4,3,0,2.0
RM216,No,896,6,75,13591,10k-15k,14674,3,Yes,18,3,0,16,3,1,0,0,0.0
RM243,No,1411,19,36,3072,Upto 5k,19877,2,No,16,3,2,17,2,1,0,0,0.0
RM301,No,334,2,88,16015,15k+,15896,1,No,19,3,0,22,2,22,10,0,4.0
RM347,No,483,6,95,6032,5k-10k,10110,6,Yes,15,3,0,8,3,5,4,1,2.0
RM367,Yes,143,4,56,9355,5k-10k,9558,1,No,18,3,0,8,5,8,7,7,7.0
RM404,No,645,1,49,8392,5k-10k,19566,1,No,16,3,1,10,2,10,7,0,
RM447,No,267,10,56,6230,5k-10k,13430,7,No,14,3,0,16,3,14,3,1,10.0
RM460,No,509,2,62,6811,5k-10k,2112,2,Yes,17,3,0,10,3,8,7,0,7.0
RM467,No,1276,2,91,16595,15k+,5626,7,No,16,3,1,22,2,18,16,11,8.0
RM536,No,427,10,73,19141,15k+,8861,3,No,15,3,3,23,2,21,6,12,6.0
RM539,No,314,1,59,19189,15k+,19562,1,No,12,3,1,22,3,22,7,2,10.0
RM668,Yes,1085,2,57,2778,Upto 5k,17725,4,Yes,13,3,1,10,1,7,7,1,0.0
RM687,No,263,6,59,4721,Upto 5k,3119,2,Yes,13,3,0,20,3,18,13,2,17.0
RM717,No,840,9,64,19419,15k+,3735,2,No,17,3,1,21,2,18,16,0,11.0
RM738,No,549,7,42,5003,5k-10k,23371,6,No,14,3,0,8,6,2,2,2,1.0
RM747,No,247,7,55,19973,15k+,20284,1,No,22,4,2,21,3,21,16,5,10.0
RM784,No,509,7,43,3376,Upto 5k,18863,1,No,13,3,0,10,3,10,6,0,8.0
RM831,No,167,12,46,4766,Upto 5k,9051,3,Yes,11,3,1,6,4,1,0,0,0.0
RM865,Yes,906,5,95,2107,Upto 5k,20293,6,No,17,3,1,5,2,1,0,0,0.0
RM952,No,256,10,40,6151,5k-10k,22074,1,No,13,3,0,19,4,19,2,11,9.0
RM961,No,1018,1,66,4103,Upto 5k,4297,0,No,17,3,1,10,2,9,3,1,7.0
RM989,No,1200,22,75,5467,5k-10k,13953,3,Yes,14,3,2,12,4,6,2,3,3.0
RM1029,No,1283,5,90,2127,Upto 5k,5561,2,Yes,12,3,0,7,5,4,2,0,3.0
RM1197,No,1206,23,80,7082,5k-10k,11591,3,Yes,16,3,0,21,2,2,0,0,2.0
RM1219,No,918,6,35,9241,5k-10k,15869,1,No,12,3,0,10,3,10,8,8,7.0
RM1229,No,552,4,60,6430,5k-10k,20794,6,No,19,3,1,10,4,3,2,1,2.0
RM1267,No,548,9,94,2289,Upto 5k,20520,1,No,20,4,2,5,2,5,3,0,4.0
RM1295,No,447,5,85,6870,5k-10k,15530,3,No,12,3,0,11,3,3,2,1,2.0
RM1296,No,796,4,81,10447,10k-15k,26458,0,Yes,13,3,1,23,3,22,14,13,5.0
RM1357,No,337,8,54,4393,Upto 5k,26841,5,No,21,4,1,14,3,5,4,1,4.0
RM1421,No,642,1,76,2782,Upto 5k,21412,3,No,22,4,1,12,3,5,3,1,0.0
RM1446,No,582,28,60,13570,10k-15k,5640,0,No,23,4,1,21,3,20,7,0,10.0
RM1449,No,930,3,57,8938,5k-10k,12227,2,No,11,3,1,14,5,5,4,0,4.0
RM028,No,691,8,48,6825,5k-10k,21173,0,No,11,3,1,10,2,9,7,4,
RM198,No,926,21,36,5265,5k-10k,16439,2,No,16,3,1,11,5,5,3,0,2.0
RM232,No,532,4,58,19232,15k+,4933,1,No,11,3,0,22,3,22,17,11,15.0
RM254,No,916,17,82,6545,5k-10k,23016,3,Yes,13,3,0,10,1,3,2,0,
RM257,No,269,2,56,2593,Upto 5k,8007,0,Yes,11,3,1,10,4,9,6,7,
RM282,No,635,1,99,4907,Upto 5k,24532,1,No,25,4,0,20,3,20,16,11,6.0
RM296,No,555,26,77,13525,10k-15k,14864,5,No,14,3,1,23,2,20,4,4,8.0
RM349,No,810,23,44,15992,15k+,15901,2,No,14,3,0,16,2,1,0,0,0.0
RM351,No,544,2,52,2696,Upto 5k,24017,0,Yes,11,3,1,4,5,3,2,1,0.0
RM357,No,1332,2,98,6781,5k-10k,17078,3,No,23,4,0,14,6,1,0,0,0.0
RM389,No,201,1,95,2576,Upto 5k,20490,3,No,16,3,1,8,5,5,2,1,2.0
RM410,No,532,29,92,4556,Upto 5k,12932,2,No,11,3,1,19,3,5,4,0,2.0
RM414,No,1368,28,88,4523,Upto 5k,4386,0,No,11,3,3,7,4,6,5,0,4.0
RM442,No,1474,5,97,2093,Upto 5k,9260,4,No,17,3,1,8,4,2,2,2,0.0
RM452,No,319,24,56,7406,5k-10k,6950,1,Yes,21,4,1,10,5,10,9,5,8.0
RM489,No,622,2,81,4089,Upto 5k,5718,1,No,13,3,2,10,4,10,2,2,2.0
RM548,Yes,933,19,57,2759,Upto 5k,20366,6,Yes,12,3,0,7,2,2,2,2,2.0
RM585,No,570,8,66,18430,15k+,16225,1,No,13,3,1,24,4,24,7,14,9.0
RM598,No,932,1,43,6062,5k-10k,4051,9,Yes,13,3,1,8,4,4,3,0,2.0
RM605,No,933,29,98,4434,Upto 5k,11806,1,No,13,3,1,10,3,9,8,7,8.0
RM633,No,1271,2,35,2515,Upto 5k,9068,5,Yes,14,3,0,8,2,2,1,2,2.0
RM644,No,1265,3,95,5231,5k-10k,23726,2,Yes,13,3,1,17,1,5,3,1,3.0
RM673,No,462,14,68,6244,5k-10k,7824,7,No,17,3,0,10,6,5,4,0,3.0
RM742,No,265,5,90,18303,15k+,7770,6,No,13,3,0,21,3,1,0,0,0.0
RM800,No,469,2,35,17665,15k+,14399,0,No,17,3,1,23,3,22,6,13,7.0
RM825,No,188,29,56,4272,Upto 5k,9558,4,No,19,3,0,16,3,1,0,0,0.0
RM839,Yes,481,12,44,13758,10k-15k,2447,0,Yes,12,3,0,22,2,21,9,13,14.0
RM840,No,647,4,45,5155,5k-10k,2253,7,No,13,3,0,9,3,6,4,1,5.0
RM879,No,179,2,79,6272,5k-10k,12858,7,No,16,3,1,10,3,4,3,0,3.0
RM888,No,458,26,60,13191,10k-15k,23281,3,Yes,17,3,0,20,6,1,0,0,0.0
RM926,No,603,7,78,2372,Upto 5k,5628,6,Yes,16,3,0,18,2,1,0,0,0.0
RM955,No,495,2,37,17861,15k+,26582,0,Yes,13,3,0,21,3,20,8,2,10.0
RM1000,No,1147,10,31,16799,15k+,16616,0,No,14,3,1,21,5,20,7,0,9.0
RM1051,No,748,9,74,3673,Upto 5k,16458,1,No,13,3,0,12,3,12,9,5,8.0
RM1089,No,1210,2,68,4841,Upto 5k,24052,4,No,14,3,1,4,3,1,0,0,0.0
RM1094,No,288,2,40,10124,10k-15k,18611,2,Yes,14,3,1,24,3,20,8,13,9.0
RM1130,No,1059,9,93,19613,15k+,26362,8,No,22,4,0,24,2,1,0,0,1.0
RM1264,No,855,12,57,2766,Upto 5k,8952,8,No,22,4,3,7,6,5,3,0,4.0
RM1288,No,1128,13,95,5538,5k-10k,5696,5,No,18,3,2,10,2,0,0,0,0.0
RM1321,No,355,10,38,2936,Upto 5k,6161,3,No,22,4,2,10,1,6,3,3,3.0
RM1326,No,1142,8,81,3968,Upto 5k,13624,4,No,13,3,0,8,3,0,0,0,0.0
RM1358,No,1396,6,83,13348,10k-15k,14842,9,No,13,3,1,18,3,13,7,5,7.0
RM1379,No,419,12,77,5087,5k-10k,2900,3,Yes,12,3,2,14,4,0,0,0,0.0
RM1405,No,335,23,37,4332,Upto 5k,14811,1,No,12,3,0,20,2,20,9,3,7.0
RM1420,No,557,18,35,5410,5k-10k,11189,6,Yes,17,3,1,9,3,4,3,1,2.0
RM1444,No,300,2,56,18880,15k+,17312,5,No,11,3,0,24,2,22,6,4,14.0
RM036,No,1273,2,72,2645,Upto 5k,21923,1,No,12,3,2,6,3,5,3,1,4.0
RM120,No,394,26,92,16959,15k+,19494,1,Yes,12,3,2,25,3,25,12,4,12.0
RM131,No,957,28,72,4739,Upto 5k,16090,4,No,12,3,0,18,2,3,2,1,2.0
